[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com

tinn.ir##[href^="/advertisements/"]
tinn.ir##.type-resource-image

! https://github.com/AdguardTeam/AdguardFilters/issues/96925
!#if cap_html_filtering
tgju.org##^script:has-text(ad.setAttribute)
!#else
tgju.org##+js(rmnt, script, ad.setAttribute)
!#endif
||static.tgju.org/advertisement^$image,1p
tgju.org##ul.advertise
tgju.org##div.bottom-left-ad
tgju.org##div.bottom-right-ad

tejaratnews.com##.tj-ad-box
tejaratnews.com##.home-web-surfing
tejaratnews.com##.full-width-tabligh
tejaratnews.com##.tj-ad-wrapper
tejaratnews.com##div.widget.aside-widget:nth-of-type(5) > .section-title--dotted.section-title > .section-title__h

! https://github.com/AdguardTeam/AdguardFilters/issues/121462
! ||api.tebyan.net/api/TemplatePageBox/GetBoxesPlus
||tebyan.net/Base/UserLog^
||tebyan.net/Home/UserLog^
||tebyan.net/home/Visit^
||tebyan.net/film/counter^
||film.tebyan.net/files/jwplayer//vast.js
tebyan.net##.ads
article.tebyan.net##.AdsContainer

! https://github.com/MasterKia/PersianBlocker/commit/ccd9af83ced447f363fd706df92df2f5d0756156#commitcomment-84036682
||newsmedia.tasnimnews.com/Tasnim/Uploaded/Ads/
tasnimnews.com##.ads
tasnimnews.com##.ad-item
tasnimnews.com##.ads-footer
tasnimnews.com##.col-md-9:style(width: 100% !important;)

! https://github.com/AdguardTeam/AdguardFilters/issues/88769
||tarafdari.com/advertise^
||tarafdari.com/modules/statistics^
tarafdari.com##.column-side > .block > .block-title:has-text(وبگردی):upward(.block)

! ||adservice.google.com/adsid/integrator.js?domain=tamasha.com

talab.org##.Topadver

taktemp.com##.link-ads
taktemp.com##.topbanners

takskin.com##div.col-md-3 > .box.style-1 > .box-header:has-text(/تبلیغات رپورتاژ|لوگو اسپانسر/):upward(.box)

taknaz.ir##section#LeftPanel > div.leftads
taknaz.ir##section#RightPanel > div.RBC > div.CCTS:has-text(تبلیغات متنی):upward(div.RBC)

20tayi.ir##.e3lan
20tayi.ir###text-2
20tayi.ir###text-3
20tayi.ir###text-4
20tayi.ir###text-5
20tayi.ir###text-6
20tayi.ir###text-7

tamin.ir#@#.ads2
@@||tamin.ir/content/ads/

! >> U <<
! To counter Online Malicious URL Blocklist
||uploadkon.ir^$badfilter
||uploadkon.ir/styles/UploadKon/assets/img/ad.png^$image,1p
uploadkon.ir##.ad-link

uploadgoogle.ir##+js(nowoif)

uptrack.ir##+js(nowoif)
uptrack.ir##a[href*="utm_source=uptrack"]
uptrack.ir##aside.widget_text > div.aside_box_title:has-text(لینک های ویژه):upward(aside.widget_text)

uplod.ir##.free_ad_con
uplod.ir##.footer-back-link
uplod.ir##.logo_full_view

||upera.tv^$removeparam=ref
! ||affil.charkhoneh.com^$removeparam=affiliateId

||upmusics.com/mtnir.js^$script,1p
upmusics.com##div.upbu

||uptvs.com/wp-contents/plugins/viewstats
! uptvs.com###anetwork-PB
! uptvs.com##.my-ads
! uptvs.com##.top-advertis
! Currently there is no ads

uplooder.net##.special_links
uplooder.net##.text_adds_container

uupload.ir##+js(nano-sib)
||uupload.ir/img/*.gif
uupload.ir###tabligh
uupload.ir##.links_footer

! https://github.com/nimasaj/uBOPa/issues/56
up44.ir##+js(nano-sib, , , 0)
up44.ir##div.sideheader2:nth-of-type(3)
up44.ir##.full2.box.right

||unp.ir/downloads/*/*.gif

uploadboy.com##+js(cookie-remover, /captcha_key|last_file|_scrs_/)
||uploadboy.com/banner^$image,1p
||uploadboy.com/images/*.gif^$image,1p
uploadboy.com##input[type="hidden"]:is(input[name="usr_login"],input[name="referer"], input#usr_resolution, input#usr_os, input#usr_browser):remove()
uploadboy.com##div#popupModal
uploadboy.com##div.modal-backdrop
uploadboy.com##body:style(overflow: auto !important;)
uploadboy.com##div.ads

! >> V <<
! https://github.com/MasterKia/PersianBlocker/issues/219
||analytics.jeldnews.com^
||varazendegi.com/_next/image?url=*.gif^$image,1p

vananews.com##div.style-text-adv
vananews.com##div.col-ms-36 > section:has(div.txt_adv_content)
vananews.com##div.row > section:has(a[href*="/ads/redirect/"])

! https://github.com/MasterKia/PersianBlocker/issues/121
! https://github.com/MasterKia/PersianBlocker/issues/190
.gif^$image,3p,domain=varandaz.com
||varandaz.com/ifrah^$frame,1p
varandaz.com##.zxc_top
varandaz.com##.zxc
varandaz.com##.zxc_matni
varandaz.com##.zxc-visible-fixed
varandaz.com##div.mnb:has(a[href^="/advertisements/triggered/"])

||vipofilm.com/wp-content/plugins/adwised/assets/adwisedpop.js^
||vipofilm.com/wp-admin/admin-ajax.php?action=adwised
vipofilm.com##.tabligh
vipofilm.com##.ads
vipofilm.com##aside > .title:has-text(تبلیغات):upward(aside)

! https://github.com/uBlockOrigin/uAssets/issues/12411
vakil.net##+js(acis, document.oncontextmenu)
vakil.net##*:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/215
virgool.io##+js(href-sanitizer, a[href^="https://l.vrgl.ir/r?"][href*="&l=http"], ?l)
||virgool.io^$doc,removeparam=source
||sentry.virgool.io^$1p
||countly.virgool.io/sdk/web/countly.min.js^$script,1p
! virgool.io##input[type="hidden"]:is(input#log_id, input#log_code):remove-attr(value)
virgool.io##div.js-userLogin-popup
virgool.io##div.feedAdsBox
virgool.io##aside[class]:has(> a[href^="https://l.vrgl.ir/r?l=http"][target="_blank"]:has-text(تبلیغات))

! https://github.com/MasterKia/PersianBlocker/pull/10
! https://github.com/MasterKia/PersianBlocker/pull/15
vgdl.ir##div#ads__start_of_the_post

*$3p,script,from=vazeh.com,to=sahandpress.ir|jaarchee.ir
||vazeh.com/banners/us/*.gif^$image,1p
vazeh.com##div.main > div.mainx1 > div:has(> span.side-title:has-text(تبلیغات))

||up.varoone.ir/view/*/adv
||up.varoone.ir/view/*/*.gif
varoone.ir##.headads
varoone.ir##.fixpost
varoone.ir##.gsh
varoone.ir##.textads
varoone.ir##.ads120
varoone.ir##.ads468

vajehyab.com##a[href^="/url/"][target="_blank"]:has(> img)

||biz-cdn.varzesh3.com/banners^
||static.varzesh3.com/js/ads.js^
||biz.varzesh3.com/vast^
||biz.varzesh3.com/events/view^
||news-view-api.varzesh3.com^
||video-view-api.varzesh3.com^
varzesh3.com##.left-side-ad-col
varzesh3.com##.right-ads
varzesh3.com##.adbox:not(.adbar)

||video-learn.ir/code/popup^
video-learn.ir#@#.header-adv

||vigiato.net/wp-content/plugins/duracelltomi-google-tag-manager^

||vista.ir/ads^$image,1p
vista.ir##a[href^="/ad/"][target="_blank"]
vista.ir##a.textad

! >> W <<
||webgozar.com/adimg^$image,1p
webgozar.com##div.topAds
webgozar.com##div.colRight div[class^="adsBox"]

! https://github.com/MasterKia/PersianBlocker/issues/29
||wcity4.site/wp-json/wp-statistics^

wikisemnan.com###text-12
wikisemnan.com###text-24
wikisemnan.com#@#.ads-image

||webii.ir/Images/Banner^
||webii.ir/images/loading.svg
webii.ir###slider-box
webii.ir##.mortabet-links
webii.ir##div.row:nth-of-type(2) > .col-xs-12 > .category-side-ads
webii.ir#@#.ads-sidebar
webii.ir#@#.ads-box
@@||webii.ir/upload/ads/$image,1p

||wikihoax.org/wp-content/plugins/eazy-ad-unblocker^
||wikihoax.org/wp-content/cache/busting/1/wp-content/plugins/eazy-ad-unblocker^
||wikihoax.org/wp-content/uploads/*/ads
wikihoax.org##.two-ad-banners
wikihoax.org##.widget-ad-image
wikihoax.org##.stream-item-widget
wikihoax.org##.adsBanner
wikihoax.org##.widget_media_image.widget.container-wrapper

webgoo.ir###kaprila_linktable_left
webgoo.ir##.left-block-top

! >> X <<
xip.li##+js(set, count, 0)
xip.li##.form-inline:others()

! >> Y <<
! Tracking on custom pages
||api.yek.link/api/domain/*/view^$xhr,1p,method=options|post

! https://github.com/MasterKia/PersianBlocker/issues/175
youc.ir##.stream-item
youc.ir##.widget > .widget-title:has-text(تبلیغات):upward(.widget)
youc.ir##:not(:matches-path(/author/d-reportages)) ul#posts-container > li.post-item > .post-details > .post-meta > .author-meta:has-text(دپارتمان تبلیغات):upward(li.post-item)

! https://github.com/MasterKia/PersianBlocker/issues/36
!#if !env_mobile
yektapress.com##.col-2:style(width: 60% !important;)
yektapress.com##.no-padd-1st-child:style(width: 40% !important;)
!#endif

||yektablog.net/js/adjs.php
yektablog.net###popbox-blackout
yektablog.net###box_1398

! https://github.com/uBlockOrigin/uAssets/issues/13610#issuecomment-1148656995
!#if adguard
yun.ir#%#//scriptlet('set-cookie-reload', 'bypasstimer', '10')
!#endif
*$frame,domain=yun.ir
||yun.ir/advertisement^
yun.ir##.advertisements

yasdl.com##.ads-block
yasdl.com##.top-ads
yasdl.com##.row.fixed-post.post
yasdl.com##.sidebar-textads

yeknet.ir##+js(aopr, needpop)

! >> Z <<
zaya.io##div.header-banners

! https://github.com/MasterKia/PersianBlocker/issues/188
||cdnfa.com/*.gif^$image,3p,domain=zendegionline.ir
zendegionline.ir##.home-ads
zendegionline.ir##.sidebar-ads

||zinofilm.ir/wp-json/wp-statistics^$xhr,1p

! https://github.com/MasterKia/PersianBlocker/issues/30
||zibamoon.com/Files/Ads/$image,1p
zibamoon.com##.BannerA
zibamoon.com###BannerHome
zibamoon.com##div[id^="BehinAva"]
zibamoon.com##.DetailArea > .AdAreaDetail
zibamoon.com##.LeftSide > .TableOfContent > div[style="text-align:center;"]:has-text(صفحات مرتبط):upward(.TableOfContent)
!#if env_mobile
zibamoon.com##.MobileBannerArea
!#endif

zohur12.ir##.sideads

! https://github.com/AdguardTeam/AdguardFilters/issues/28759
! https://github.com/AdguardTeam/AdguardFilters/issues/78626
! https://github.com/AdguardTeam/AdguardFilters/issues/79988
! https://github.com/AdguardTeam/AdguardFilters/issues/110569
! https://github.com/MasterKia/PersianBlocker/issues/4
zoomg.ir##^script:has-text(bannersAsJson)
! !#if !cap_html_filtering
zoomg.ir##+js(aopr, banner)
! !#endif
||zoomg.ir/common/visitcount^$xhr,1p
||cdn.zoomg.ir/Themes/Zoomg.ir/Content/css/img/AD.svg$image,1p
zoomg.ir##.main-top-ads
zoomg.ir##.wide-ad-row
zoomg.ir##div.a1-banner
!#if env_mobile
zoomg.ir###mobileBannerAfterTags
!#endif
@@||cdn.zoomg.ir/banners/demo/advertise-zoomg.jpg$image,1p

! https://github.com/AdguardTeam/AdguardFilters/issues/78626
! https://github.com/AdguardTeam/AdguardFilters/issues/79988
! https://github.com/MasterKia/PersianBlocker/issues/4
! https://github.com/MasterKia/PersianBlocker/issues/99
! https://github.com/MasterKia/PersianBlocker/issues/195
||theforge.ir/intake/v2/rum/events^$xhr,3p,domain=zoomit.ir
||zoomit.ir/ads^$xhr,image,1p
||zoomit.ir/editorial/api/articles/*/visit^$xhr,1p
||analytics.zoomit.ir^
zoomit.ir##div[class^="AdvertisingParser"]
zoomit.ir##div.price-sticky
zoomit.ir##div.Product-BannerHeader

zoomtech.org##div.zoomtech-banner

!-------------------------^ Site-Specific Filters ^-----------------------!

!-------------------------v WebAmooz Warning List v-----------------------!
! https://webamoozcom.github.io/warning-list/

! Discussion?
||excoino.com^$all

! Discussion?
||irancloudmining.com^$all

! Discussion?
||axotrade.com^$all

! آمیتیس?

! https://github.com/Webamoozcom/warning-list/discussions/41
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/127
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/131
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/12
||yoozbit.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/17
||nokontoken.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/19
||aryana.io^$all
||aryacoin.io^$all
||aryastake.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/23
||cryptoland.com^$all
||bridge.link^$all

! https://github.com/Webamoozcom/warning-list/discussions/26
||mtabdil.com^$all
||mttcoin.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/27
||unique.finance^$all

! https://github.com/Webamoozcom/warning-list/discussions/29
||treenvest.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/30
||artanlife.club^$all

! https://github.com/Webamoozcom/warning-list/discussions/34
||tastenfts.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/37
||bemchain.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/38
||emway.ir^$all

! https://github.com/Webamoozcom/warning-list/discussions/39
||defigroups.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/43
||leumia.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/45
||aitrades.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/49
||propertiq.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/50
||bixbcoin.com^$all
||bixb.exchange^$all

! https://github.com/Webamoozcom/warning-list/discussions/52
||synchrobit.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/56
||arongroups.co^$all

! https://github.com/Webamoozcom/warning-list/discussions/58
||persia.exchange^$all

! https://github.com/Webamoozcom/warning-list/discussions/60
||guhtoken.org^$all

! https://github.com/Webamoozcom/warning-list/discussions/65
||orbitnetwork.net^$all

! https://github.com/Webamoozcom/warning-list/discussions/66
||kingmoney.io^$all
||utbyte.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/70
||quahl.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/74
||gpm.ltd^$all

! https://github.com/Webamoozcom/warning-list/discussions/77
||dagcoin.org^$all

! https://github.com/Webamoozcom/warning-list/discussions/80
||coinwallet.biz^$all

! https://github.com/Webamoozcom/warning-list/discussions/84
||soodland.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/86
||minepi.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/87
||irancoinmine.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/88
||laqira.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/89
||waykingroup.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/90
||bnbmatrix.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/92
||smartgalaxy.finance^$all

! https://github.com/Webamoozcom/warning-list/discussions/94
||bahatoken.site^$all

! https://github.com/Webamoozcom/warning-list/discussions/119
||shamining.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/125
||t.me/BITBOD_TRADING_CLUB^$all

! https://github.com/Webamoozcom/warning-list/discussions/129
||ccnnetwork.co^$all

! https://github.com/Webamoozcom/warning-list/discussions/130
||wintap.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/132
||frzss.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/138
||hoho.mobi^$all

! https://github.com/Webamoozcom/warning-list/discussions/170
||unitedsolarinfinity.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/171
||mogo-crypto.net^$all

! https://github.com/Webamoozcom/warning-list/discussions/174
||tinancefa.org^$all

! https://github.com/MasterKia/PersianBlocker/pull/201
! https://webamooz.com/1402/06/25/%D9%84%D8%A7%DA%A9%D8%B3%D9%88%D9%86-laxxson-%DA%A9%D9%84%D8%A7%D9%87%D8%A8%D8%B1%D8%AF%D8%A7%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%B2%DB%8C-%D8%A7%D8%B3%D8%AA/
||laxsson.com^$all

! https://github.com/Blockunity/Warning-List/discussions/44
||tradergpt.ai^$all

!-------------------------^ WebAmooz Warning List ^-----------------------!

!-------------------v Malware/Phishing Sites v-----------------!
! https://shahrsakhtafzar.com/fa/news/security/42227-google-play-rubika-app-spy-users-personal-information
! https://farnet.io/1401/08/324594/rubika-is-detected-as-malware/
||rubika.ir^$domain=~web.rubika.ir|~m.rubika.ir

||wibodir.com^$all
||eh-ra-z-se-na.org^$all
||ebl-hot.com^$all
||iranuschsahm.sbs^$all
||seownae.space^$all

!-------------------^ Malware/Phishing Sites ^-----------------!

!-------------------------v Warning for video censorship sites v-----------------------!
! https://github.com/MasterKia/PersianBlocker/issues/119
!#if !env_mobile
www.google.com##.g a[href*="filmr.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="doostihaa.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="uptvs.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="netpaak.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hexdownload.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filimserial.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="gapfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filimo.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="cooldl.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="naabmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="upera.tv"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="upera.shop"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="namava.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="sorenmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="pishgammovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="marzfun.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="par30media.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="sansorha.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="karanmovie.org"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="film2irani.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="cinemayek.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="ponoco.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="//roozdl1."]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="gharbtv.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="film2serial.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="irantv.me"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hetfilm.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmin.info"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="emimovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hivamovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="ir-dl.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="nama.tv"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="far30dl.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hamtamovie.im"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="donyamovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="tikfilm.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="fastmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="vipofilm.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="bossfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="movienama.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="film2movie.asia"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="serialfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="yoozdl.top"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="skymovies.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmino.me"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmeno.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="tizmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="dlpersian.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="montmovie.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hamrahmoviez.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="plus.telewebion.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmnet.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="funofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="wilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="upmedia.movie"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="modernfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="movineh.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="niikidaily.info"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="dlrozaneh.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="farsifilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="movielandz.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="mer30download.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="filmsky.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="nilz.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="lovinfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="centerdl.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="fardisfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="tvrooz.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="bi3-seda.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="disfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="myavanet.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="jaheshmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="farafilm.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="parsafilm.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="zinofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="glp.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##.g a[href*="hastidl.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
