[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
! uptvs.com##.top-advertis
! Currently there is no ads

uplooder.net##.special_links
uplooder.net##.text_adds_container

uupload.ir##+js(nano-sib)
||uupload.ir/img/*.gif
uupload.ir###tabligh
uupload.ir##.links_footer

! https://github.com/nimasaj/uBOPa/issues/56
up44.ir##+js(nano-sib, , , 0)
up44.ir##div.sideheader2:nth-of-type(3)
up44.ir##.full2.box.right

||unp.ir/downloads/*/*.gif

uploadboy.com##+js(cookie-remover, /captcha_key|last_file|_scrs_/)
||uploadboy.com/banner^$image,1p
||uploadboy.com/images/*.gif^$image,1p
||uploadb.com/banner^$image,1p
||uploadb.com/images/*.gif^$image,1p
uploadboy.com##input[type="hidden"]:is(input[name="usr_login"],input[name="referer"], input#usr_resolution, input#usr_os, input#usr_browser):remove()
uploadboy.com##div#popupModal
uploadboy.com##div.modal-backdrop
uploadboy.com##body:style(overflow: auto !important;)
uploadboy.com##div.ads

! >> V <<
||api.virasty.com/log^$xhr,1p

!#if cap_html_filtering
vaamfaa.ir##^script:has-text(Event.MOUSEDOWN)
!#else
vaamfaa.ir##+js(rmnt, script, Event.MOUSEDOWN)
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/219
||analytics.jeldnews.com^
||varazendegi.com/_next/image?url=*.gif^$image,1p

vananews.com##div.style-text-adv
vananews.com##div.col-ms-36 > section:has(div.txt_adv_content)
vananews.com##div.row > section:has(a[href*="/ads/redirect/"])

! https://github.com/MasterKia/PersianBlocker/issues/121
! https://github.com/MasterKia/PersianBlocker/issues/190
.gif^$image,3p,domain=varandaz.com
||varandaz.com/ifrah^$frame,1p
varandaz.com##.zxc_top
varandaz.com##.zxc
varandaz.com##.zxc_matni
varandaz.com##.zxc-visible-fixed
varandaz.com##div.mnb:has(a[href^="/advertisements/triggered/"])

||vipofilm.com/wp-content/plugins/adwised/assets/adwisedpop.js^
||vipofilm.com/wp-admin/admin-ajax.php?action=adwised
vipofilm.com##.tabligh
vipofilm.com##.ads
vipofilm.com##aside > .title:has-text(تبلیغات):upward(aside)

! https://github.com/uBlockOrigin/uAssets/issues/12411
vakil.net##+js(acis, document.oncontextmenu)
vakil.net##*:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/215
virgool.io##+js(href-sanitizer, a[href^="https://l.vrgl.ir/r?"][href*="&l=http"], ?l)
||countly.virgool.io^$1p
||sentry.virgool.io^$1p
||virgool.io/api2/app/users/relatedAds^$xhr,1p
/^https?:\/\/virgool\.io\/api/v1\.4\/post\/[0-9a-z]+$/$domain=virgool.io,xhr,1p,method=post
||virgool.io/api2/app/posts/*/ad^$xhr,1p
||virgool.io/api2/app/session/start^$xhr,1p,method=post
||virgool.io/api2/app/session/read-ratio^$xhr,1p,method=post
virgool.io##div.js-userLogin-popup
virgool.io##div.is-justify-content-flex-end > a#js-register-button + div[style]:has(> input[placeholder^="شماره موبایل"])

! https://github.com/MasterKia/PersianBlocker/pull/10
! https://github.com/MasterKia/PersianBlocker/pull/15
vgdl.ir##div#ads__start_of_the_post

||sahandpress.ir^$script,3p
! ivnanews.ir, vazeh.com
||jaarchee.ir^$script,3p
||vazeh.com/banners/us/*.gif^$image,1p
vazeh.com##div.main > div.mainx1 > div:has(> span.side-title:has-text(تبلیغات))

||up.varoone.ir/view/*/adv
||up.varoone.ir/view/*/*.gif
varoone.ir##.headads
varoone.ir##.fixpost
varoone.ir##.gsh
varoone.ir##.textads
varoone.ir##.ads120
varoone.ir##.ads468

vajehyab.com##a[href^="/url/"][target="_blank"]:has(> img)

||video-learn.ir/code/popup^
video-learn.ir#@#.header-adv

||vigiato.net/wp-content/plugins/duracelltomi-google-tag-manager^

||vista.ir/ads^$image,1p
vista.ir##a[href^="/ad/"][target="_blank"]
vista.ir##a.textad

! >> W <<
! https://github.com/MasterKia/PersianBlocker/pull/288
||ahlolbait.com/ads/script.js^$script,1p

||gateway.wisgoon.com/services/vast^$xhr,image,1p
||imasdk.googleapis.com/js/core/bridge*.html$frame,important,domain=wisgoon.com
wisgoon.com##div.tb-box

||webgozar.com/adimg^$image,1p
webgozar.com##div.topAds
webgozar.com##div.colRight div[class^="adsBox"]

! https://github.com/MasterKia/PersianBlocker/issues/29
||wcity4.site/wp-json/wp-statistics^

wikisemnan.com###text-12
wikisemnan.com###text-24
wikisemnan.com#@#.ads-image

||webii.ir/Images/Banner^
||webii.ir/images/loading.svg
webii.ir###slider-box
webii.ir##.mortabet-links
webii.ir##div.row:nth-of-type(2) > .col-xs-12 > .category-side-ads
webii.ir#@#.ads-sidebar
webii.ir#@#.ads-box
@@||webii.ir/upload/ads/$image,1p

||wikihoax.org/wp-content/plugins/eazy-ad-unblocker^
||wikihoax.org/wp-content/cache/busting/1/wp-content/plugins/eazy-ad-unblocker^
||wikihoax.org/wp-content/uploads/*/ads
wikihoax.org##.two-ad-banners
wikihoax.org##.widget-ad-image
wikihoax.org##.stream-item-widget
wikihoax.org##.adsBanner
wikihoax.org##.widget_media_image.widget.container-wrapper

webgoo.ir###kaprila_linktable_left
webgoo.ir##.left-block-top

! >> X <<
xip.li##+js(set, count, 0)
xip.li##.form-inline:others()

! >> Y <<
! https://github.com/MasterKia/PersianBlocker/issues/175
youc.ir##.stream-item
youc.ir##.widget > .widget-title:has-text(تبلیغات):upward(.widget)
youc.ir##:not(:matches-path(/author/d-reportages)) ul#posts-container > li.post-item > .post-details > .post-meta > .author-meta:has-text(دپارتمان تبلیغات):upward(li.post-item)

! https://github.com/MasterKia/PersianBlocker/issues/36
!#if !env_mobile
yektapress.com##.col-2:style(width: 60% !important;)
yektapress.com##.no-padd-1st-child:style(width: 40% !important;)
!#endif

||yektablog.net/js/adjs.php
yektablog.net###popbox-blackout
yektablog.net###box_1398

! https://github.com/uBlockOrigin/uAssets/issues/13610#issuecomment-1148656995
!#if adguard
yun.ir#%#//scriptlet('set-cookie-reload', 'bypasstimer', '10')
!#endif
*$frame,domain=yun.ir
||yun.ir/advertisement^
yun.ir##.advertisements

yasdl.com##.ads-block
yasdl.com##.top-ads
yasdl.com##.row.fixed-post.post
yasdl.com##.sidebar-textads

yeknet.ir##+js(aopr, needpop)

! >> Z <<
zarebin.ir##+js(href-sanitizer, div#link-container > a[data-sentry-element="Link"], ?url)
||zarebin.ir/platform/api/supervisor/v1/events^$1p,method=post
||zarebin.ir/we/api/v1/web-enrich/elements?qsrc=user^$xhr,1p,method=post
||zarebin.ir/media/detail^$removeparam=q
||zarebin.ir/media/detail^$removeparam=publisher
||zarebin.ir/media/detail^$removeparam=origin
||cafevdo.zarebin.ir/api/v1/accounts/action^$xhr,1p,method=post
||cafevdo.zarebin.ir/api/v1/events^$xhr,1p,method=post
||sentry.mci.dev^
||hamrahi.cloud/drive-endpoint.log^$xhr,3p
||hamrahi.cloud/video-timeline.log^$xhr,3p

zaya.io##div.header-banners

! https://github.com/MasterKia/PersianBlocker/issues/188
||cdnfa.com/*.gif^$image,3p,domain=zendegionline.ir
zendegionline.ir##.home-ads
zendegionline.ir##.sidebar-ads

||zinofilm.ir/wp-json/wp-statistics^$xhr,1p

! https://github.com/MasterKia/PersianBlocker/issues/30
||zibamoon.com/Files/Ads/$image,1p
zibamoon.com##.BannerA
zibamoon.com###BannerHome
zibamoon.com##div[id^="BehinAva"]
zibamoon.com##.DetailArea > .AdAreaDetail
zibamoon.com##.LeftSide > .TableOfContent > div[style="text-align:center;"]:has-text(صفحات مرتبط):upward(.TableOfContent)
!#if env_mobile
zibamoon.com##.MobileBannerArea
!#endif

zohur12.ir##.sideads

!-------------------------^ Site-Specific Filters ^-----------------------!

!-------------------------v WebAmooz Warning List v-----------------------!
! https://webamoozcom.github.io/warning-list/

! Discussion?
||excoino.com^$all

! Discussion?
||irancloudmining.com^$all

! Discussion?
||axotrade.com^$all

! آمیتیس?

! https://github.com/Webamoozcom/warning-list/discussions/41
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/127
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/131
! What domain?

! https://github.com/Webamoozcom/warning-list/discussions/12
||yoozbit.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/17
||nokontoken.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/19
||aryana.io^$all
||aryacoin.io^$all
||aryastake.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/23
||cryptoland.com^$all
||bridge.link^$all

! https://github.com/Webamoozcom/warning-list/discussions/26
||mtabdil.com^$all
||mttcoin.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/27
||unique.finance^$all

! https://github.com/Webamoozcom/warning-list/discussions/29
||treenvest.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/30
||artanlife.club^$all

! https://github.com/Webamoozcom/warning-list/discussions/34
||tastenfts.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/37
||bemchain.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/38
||emway.ir^$all

! https://github.com/Webamoozcom/warning-list/discussions/39
||defigroups.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/43
||leumia.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/45
||aitrades.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/49
||propertiq.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/50
||bixbcoin.com^$all
||bixb.exchange^$all

! https://github.com/Webamoozcom/warning-list/discussions/52
||synchrobit.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/56
||arongroups.co^$all

! https://github.com/Webamoozcom/warning-list/discussions/58
||persia.exchange^$all

! https://github.com/Webamoozcom/warning-list/discussions/60
||guhtoken.org^$all

! https://github.com/Webamoozcom/warning-list/discussions/65
||orbitnetwork.net^$all

! https://github.com/Webamoozcom/warning-list/discussions/66
||kingmoney.io^$all
||utbyte.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/70
||quahl.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/74
||gpm.ltd^$all

! https://github.com/Webamoozcom/warning-list/discussions/77
||dagcoin.org^$all

! https://github.com/Webamoozcom/warning-list/discussions/80
||coinwallet.biz^$all

! https://github.com/Webamoozcom/warning-list/discussions/84
||soodland.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/86
||minepi.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/87
||irancoinmine.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/88
||laqira.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/89
||waykingroup.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/90
||bnbmatrix.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/92
||smartgalaxy.finance^$all

! https://github.com/Webamoozcom/warning-list/discussions/94
||bahatoken.site^$all

! https://github.com/Webamoozcom/warning-list/discussions/119
||shamining.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/125
||t.me/BITBOD_TRADING_CLUB^$all

! https://github.com/Webamoozcom/warning-list/discussions/129
||ccnnetwork.co^$all

! https://github.com/Webamoozcom/warning-list/discussions/130
||wintap.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/132
||frzss.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/138
||hoho.mobi^$all

! https://github.com/Webamoozcom/warning-list/discussions/170
||unitedsolarinfinity.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/171
||mogo-crypto.net^$all

! https://github.com/Webamoozcom/warning-list/discussions/174
||tinancefa.org^$all

! https://github.com/Webamoozcom/warning-list/discussions/184
||chancx.io^$all

! https://github.com/Webamoozcom/warning-list/discussions/185
||falixa.com^$all

! https://github.com/Webamoozcom/warning-list/discussions/192
||izonekala.com^$all

! https://github.com/MasterKia/PersianBlocker/pull/201
! https://webamooz.com/1402/06/25/%D9%84%D8%A7%DA%A9%D8%B3%D9%88%D9%86-laxxson-%DA%A9%D9%84%D8%A7%D9%87%D8%A8%D8%B1%D8%AF%D8%A7%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%B2%DB%8C-%D8%A7%D8%B3%D8%AA/
||laxsson.com^$all

! https://github.com/Blockunity/Warning-List/discussions/44
||tradergpt.ai^$all


!-------------------------^ WebAmooz Warning List ^-----------------------!

!-------------------v Malware/Phishing Sites v-----------------!
||mat-pnu.ir^$all

! https://github.com/MasterKia/PersianBlocker/issues/291
! https://support.google.com/chrome/thread/292146023?hl=en&msgid=292530924
! https://storage.googleapis.com/support-forums-api/attachment/thread-292146023-803929150591620091.jpg
||androidupdate.download^$all

! AdlIran scam
||159.100.22.89^$all
||ewpb.site^$all

!-------------------^ Malware/Phishing Sites ^-----------------!

!-------------------------v Warning for video censorship sites v-----------------------!
! https://github.com/MasterKia/PersianBlocker/issues/119
! Desktop
www.google.com##div#search span[jsaction] > a[href*="bossfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="movienama.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="film2movie.asia"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="serialfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="yoozdl.top"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="skymovies.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmino.me"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmeno.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="tizmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="dlpersian.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="montmovie.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="hamrahmoviez.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="plus.telewebion.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmnet.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="funofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="wilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="upmedia.movie"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="modernfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="movineh.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="niikidaily.info"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="dlrozaneh.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="farsifilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="movielandz.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="mer30download.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmsky.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="nilz.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="lovinfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="centerdl.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="fardisfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="tvrooz.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="bi3-seda.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="disfilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="myavanet.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="jaheshmovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="farafilm.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="parsafilm.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="zinofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="glp.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="hastidl.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filimiano.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmbaz.co"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmekade.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="5download.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="raycamovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="parsmovies.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="ni3movie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="hamahang.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="tafrihicenter.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="sidemovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="bunnysub.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="chchek.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="baniwak.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="arnr.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="moviezone.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmsara.info"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="nex1music.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmcase.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="telvideo.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="gameten.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="mimovie.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="movie.af"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="melofilm.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="pelano.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="netpaak.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="zardfilm.in"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="zflix.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmparsi.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="icinemaa.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="coolaks.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="24movie.net"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="hexdl.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="persianvid.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="clickfiles.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmdoon.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="zaminmovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="danofilm.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="yoozmovie.com"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="upko.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="filmzi.ir"]> h3::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
! Mobile
www.google.com##div#gsr a[href*="bossfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="movienama.com"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="film2movie.asia"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="serialfilm.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="yoozdl.top"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="skymovies.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmino.me"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="filmeno.net"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
www.google.com##div#gsr a[href*="tizmovie.ir"] div[role="link"]::after:style(content: ' [دارای حذفیات] ' !important; color: #E6000D !important;)
